"type";"nano"
"SHM";315000
"SHM";367000
"SHM";340000
"SHM";292000
"SHM";5998000
"SHM";368000
"SHM";314000
"SHM";493000
"SHM";340000
"SHM";301000
"SHM";345000
"SHM";388000
"SHM";369000
"SHM";296000
"SHM";499000
"SHM";594000
"SHM";324000
"SHM";305000
"SHM";961000
"SHM";309000
"SHM";369000
"SHM";484000
"SHM";433000
"SHM";353000
"SHM";338000
"SHM";683000
"SHM";524000
"SHM";319000
"SHM";315000
"SHM";387000
"SHM";638000
"SHM";4009000
"SHM";697000
"SHM";321000
"SHM";325000
"SHM";309000
"SHM";306000
"SHM";326000
"SHM";298000
"SHM";328000
"SHM";351000
"SHM";299000
"SHM";406000
"SHM";323000
"SHM";369000
"SHM";288000
"SHM";334000
"SHM";2762000
"SHM";349000
"SHM";9304000
"SHM";381000
"SHM";325000
"SHM";377000
"SHM";325000
"SHM";301000
"SHM";329000
"SHM";351000
"SHM";348000
"SHM";311000
"SHM";458000
"SHM";315000
"SHM";432000
"SHM";317000
"SHM";351000
"SHM";311000
"SHM";486000
"SHM";463000
"SHM";329000
"SHM";378000
"SHM";309000
"SHM";365000
"SHM";1881000
"SHM";550000
"SHM";403000
"SHM";310000
"SHM";354000
"SHM";1289000
"SHM";361000
"SHM";355000
"SHM";311000
"SHM";313000
"SHM";323000
"SHM";327000
"SHM";304000
"SHM";328000
"SHM";323000
"SHM";387000
"SHM";306000
"SHM";325000
"SHM";367000
"SHM";397000
"SHM";427000
"SHM";339000
"SHM";288000
"SHM";321000
"SHM";417000
"SHM";327000
"SHM";321000
"SHM";419000
"SHM";334000
"SHM";319000
"SHM";335000
"SHM";5128000
"SHM";323000
"SHM";618000
"SHM";1012000
"SHM";348000
"SHM";330000
"SHM";469000
"SHM";352000
"SHM";333000
"SHM";322000
"SHM";2976000
"SHM";303000
"SHM";318000
"SHM";396000
"SHM";320000
"SHM";360000
"SHM";322000
"SHM";1459000
"SHM";658000
"SHM";298000
"SHM";338000
"SHM";342000
"SHM";556000
"SHM";340000
"SHM";318000
"SHM";298000
"SHM";377000
"SHM";346000
"SHM";602000
"SHM";325000
"SHM";302000
"SHM";324000
"SHM";322000
"SHM";2584000
"SHM";317000
"SHM";967000
"SHM";317000
"SHM";310000
"SHM";292000
"SHM";310000
"SHM";304000
"SHM";352000
"SHM";308000
"SHM";407000
"SHM";338000
"SHM";373000
"SHM";293000
"SHM";927000
"SHM";303000
"SHM";324000
"SHM";331000
"SHM";366000
"SHM";331000
"SHM";665000
"SHM";320000
"SHM";303000
"SHM";328000
"SHM";340000
"SHM";309000
"SHM";294000
"SHM";308000
"SHM";423000
"SHM";345000
"SHM";301000
"SHM";304000
"SHM";352000
"SHM";344000
"SHM";290000
"SHM";294000
"SHM";337000
"SHM";319000
"SHM";478000
"SHM";328000
"SHM";322000
"SHM";321000
"SHM";340000
"SHM";448000
"SHM";322000
"SHM";736000
"SHM";352000
"SHM";386000
"SHM";339000
"SHM";320000
"SHM";307000
"SHM";1081000
"SHM";321000
"SHM";330000
"SHM";343000
"SHM";330000
"SHM";344000
"SHM";306000
"SHM";362000
"SHM";319000
"SHM";354000
"SHM";301000
"SHM";343000
"SHM";301000
"SHM";625000
"SHM";318000
"SHM";347000
"SHM";323000
"SHM";755000
"SHM";367000
"SHM";324000
"SHM";311000
"SHM";339000
"SHM";323000
"SHM";320000
"SHM";354000
"SHM";332000
"SHM";349000
"SHM";346000
"SHM";319000
"SHM";1987000
"SHM";314000
"SHM";338000
"SHM";650000
"SHM";289000
"SHM";300000
"SHM";335000
"SHM";316000
"SHM";322000
"SHM";309000
"SHM";962000
"SHM";347000
"SHM";298000
"SHM";299000
"SHM";322000
"SHM";357000
"SHM";337000
"SHM";385000
"SHM";5974000
"SHM";606000
"SHM";300000
"SHM";314000
"SHM";351000
"SHM";360000
"SHM";328000
"SHM";402000
"SHM";305000
"SHM";322000
"SHM";354000
"SHM";445000
"SHM";342000
"SHM";452000
"SHM";348000
"SHM";328000
"SHM";297000
"SHM";317000
"SHM";316000
"SHM";627000
"SHM";322000
"SHM";530000
"SHM";841000
"SHM";378000
"SHM";881000
"SHM";379000
"SHM";328000
"SHM";333000
"SHM";341000
"SHM";767000
"SHM";325000
"SHM";320000
"SHM";409000
"SHM";644000
"SHM";667000
"SHM";300000
"SHM";316000
"SHM";359000
"SHM";300000
"SHM";552000
"SHM";322000
"SHM";723000
"SHM";349000
"SHM";393000
"SHM";326000
"SHM";372000
"SHM";356000
"SHM";382000
"SHM";360000
"SHM";306000
"SHM";334000
"SHM";970000
"SHM";302000
"SHM";416000
"SHM";564000
"SHM";334000
"SHM";360000
"SHM";307000
"SHM";376000
"SHM";397000
"SHM";319000
"SHM";354000
"SHM";464000
"SHM";456000
"SHM";334000
"SHM";341000
"SHM";359000
"SHM";321000
"SHM";351000
"SHM";435000
"SHM";324000
"SHM";5744000
"SHM";337000
"SHM";346000
"SHM";328000
"SHM";317000
"SHM";309000
"SHM";473000
"SHM";372000
"SHM";293000
"SHM";567000
"SHM";1153000
"SHM";426000
"SHM";588000
"SHM";313000
"SHM";374000
"SHM";393000
"SHM";328000
"SHM";302000
"SHM";292000
"SHM";302000
"SHM";318000
"SHM";640000
"SHM";402000
"SHM";393000
"SHM";339000
"SHM";301000
"SHM";337000
"SHM";441000
"SHM";340000
"SHM";856000
"SHM";800000
"SHM";368000
"SHM";342000
"SHM";301000
"SHM";320000
"SHM";307000
"SHM";301000
"SHM";413000
"SHM";553000
"SHM";295000
"SHM";303000
"SHM";339000
"SHM";316000
"SHM";317000
"SHM";339000
"SHM";381000
"SHM";323000
"SHM";689000
"SHM";346000
"SHM";365000
"SHM";346000
"SHM";293000
"SHM";740000
"SHM";543000
"SHM";351000
"SHM";325000
"SHM";365000
"SHM";450000
"SHM";413000
"SHM";373000
"SHM";320000
"SHM";316000
"SHM";344000
"SHM";394000
"SHM";329000
"SHM";292000
"SHM";361000
"SHM";296000
"SHM";622000
"SHM";575000
"SHM";334000
"SHM";690000
"SHM";410000
"SHM";311000
"SHM";408000
"SHM";358000
"SHM";439000
"SHM";340000
"SHM";303000
"SHM";303000
"SHM";333000
"SHM";443000
"SHM";378000
"SHM";311000
"SHM";288000
"SHM";304000
"SHM";309000
"SHM";339000
"SHM";319000
"SHM";326000
"SHM";361000
"SHM";507000
"SHM";305000
"SHM";431000
"SHM";387000
"SHM";365000
"SHM";322000
"SHM";322000
"SHM";364000
"SHM";726000
"SHM";322000
"SHM";320000
"SHM";311000
"SHM";345000
"SHM";344000
"SHM";308000
"SHM";629000
"SHM";299000
"SHM";368000
"SHM";654000
"SHM";297000
"SHM";496000
"SHM";334000
"SHM";319000
"SHM";305000
"SHM";748000
"SHM";334000
"SHM";320000
"SHM";301000
"SHM";304000
"SHM";301000
"SHM";3653000
"SHM";363000
"SHM";312000
"SHM";344000
"SHM";323000
"SHM";307000
"SHM";300000
"SHM";327000
"SHM";348000
"SHM";394000
"SHM";612000
"SHM";917000
"SHM";331000
"SHM";303000
"SHM";318000
"SHM";299000
"SHM";400000
"SHM";318000
"SHM";324000
"SHM";317000
"SHM";302000
"SHM";330000
"SHM";357000
"SHM";591000
"SHM";321000
"SHM";323000
"SHM";351000
"SHM";319000
"SHM";369000
"SHM";392000
"SHM";706000
"SHM";534000
"SHM";311000
"SHM";329000
"SHM";339000
"SHM";296000
"SHM";347000
"SHM";319000
"SHM";333000
"SHM";492000
"SHM";313000
"SHM";4941000
"SHM";330000
"SHM";532000
"SHM";315000
"SHM";333000
"SHM";319000
"SHM";393000
"SHM";316000
"SHM";321000
"SHM";319000
"SHM";310000
"SHM";634000
"SHM";316000
"SHM";392000
"SHM";382000
"SHM";347000
"SHM";318000
"SHM";422000
"SHM";326000
"SHM";535000
"SHM";308000
"SHM";327000
"SHM";322000
"SHM";328000
"SHM";346000
"SHM";527000
"SHM";350000
"SHM";328000
"SHM";319000
"SHM";343000
"SHM";675000
"SHM";322000
"SHM";319000
"SHM";367000
"SHM";373000
"SHM";375000
"SHM";304000
"SHM";387000
"SHM";344000
"SHM";316000
"SHM";3851000
"SHM";302000
"SHM";291000
"SHM";324000
"SHM";3282000
"SHM";322000
"SHM";322000
"SHM";344000
"SHM";302000
"SHM";297000
"SHM";325000
"SHM";295000
"SHM";307000
"SHM";475000
"SHM";342000
"SHM";450000
"SHM";326000
"SHM";319000
"SHM";316000
"SHM";394000
"SHM";898000
"SHM";319000
"SHM";319000
"SHM";305000
"SHM";605000
"SHM";350000
"SHM";355000
"SHM";316000
"SHM";396000
"SHM";309000
"SHM";299000
"SHM";404000
"SHM";338000
"SHM";406000
"SHM";1544000
"SHM";340000
"SHM";322000
"SHM";325000
"SHM";348000
"SHM";410000
"SHM";321000
"SHM";309000
"SHM";431000
"SHM";325000
"SHM";346000
"SHM";320000
"SHM";307000
"SHM";550000
"SHM";329000
"SHM";493000
"SHM";336000
"SHM";1644000
"SHM";303000
"SHM";294000
"SHM";315000
"SHM";303000
"SHM";316000
"SHM";323000
"SHM";347000
"SHM";347000
"SHM";343000
"SHM";338000
"SHM";371000
"SHM";351000
"SHM";460000
"SHM";313000
"SHM";303000
"SHM";349000
"SHM";336000
"SHM";309000
"SHM";316000
"SHM";303000
"SHM";372000
"SHM";317000
"SHM";371000
"SHM";330000
"SHM";398000
"SHM";361000
"SHM";296000
"SHM";326000
"SHM";364000
"SHM";326000
"SHM";304000
"SHM";335000
"SHM";344000
"SHM";423000
"SHM";360000
"SHM";410000
"SHM";387000
"SHM";340000
"SHM";334000
"SHM";328000
"SHM";332000
"SHM";469000
"SHM";546000
"SHM";365000
"SHM";327000
"SHM";360000
"SHM";320000
"SHM";304000
"SHM";317000
"SHM";318000
"SHM";333000
"SHM";339000
"SHM";319000
"SHM";350000
"SHM";709000
"SHM";349000
"SHM";315000
"SHM";320000
"SHM";310000
"SHM";322000
"SHM";1100000
"SHM";319000
"SHM";323000
"SHM";311000
"SHM";825000
"SHM";301000
"SHM";343000
"SHM";297000
"SHM";323000
"SHM";327000
"SHM";322000
"SHM";301000
"SHM";295000
"SHM";304000
"SHM";301000
"SHM";332000
"SHM";357000
"SHM";331000
"SHM";301000
"SHM";380000
"SHM";306000
"SHM";322000
"SHM";528000
"SHM";744000
"SHM";683000
"SHM";487000
"SHM";298000
"SHM";1346000
"SHM";690000
"SHM";327000
"SHM";335000
"SHM";288000
"SHM";304000
"SHM";330000
"SHM";453000
"SHM";322000
"SHM";367000
"SHM";533000
"SHM";301000
"SHM";308000
"SHM";296000
"SHM";364000
"SHM";326000
"SHM";310000
"SHM";297000
"SHM";318000
"SHM";299000
"SHM";324000
"SHM";297000
"SHM";322000
"SHM";341000
"SHM";1102000
"SHM";381000
"SHM";310000
"SHM";455000
"SHM";309000
"SHM";291000
"SHM";322000
"SHM";323000
"SHM";341000
"SHM";362000
"SHM";575000
"SHM";349000
"SHM";336000
"SHM";353000
"SHM";418000
"SHM";356000
"SHM";320000
"SHM";486000
"SHM";290000
"SHM";347000
"SHM";336000
"SHM";385000
"SHM";363000
"SHM";296000
"SHM";316000
"SHM";315000
"SHM";434000
"SHM";321000
"SHM";457000
"SHM";321000
"SHM";678000
"SHM";1190000
"SHM";406000
"SHM";307000
"SHM";353000
"SHM";444000
"SHM";305000
"SHM";308000
"SHM";382000
"SHM";307000
"SHM";327000
"SHM";313000
"SHM";588000
"SHM";319000
"SHM";373000
"SHM";308000
"SHM";296000
"SHM";312000
"SHM";337000
"SHM";328000
"SHM";315000
"SHM";308000
"SHM";296000
"SHM";329000
"SHM";1063000
"SHM";910000
"SHM";294000
"SHM";323000
"SHM";318000
"SHM";330000
"SHM";320000
"SHM";392000
"SHM";602000
"SHM";298000
"SHM";356000
"SHM";311000
"SHM";453000
"SHM";335000
"SHM";314000
"SHM";309000
"SHM";299000
"SHM";374000
"SHM";348000
"SHM";312000
"SHM";328000
"SHM";343000
"SHM";409000
"SHM";489000
"SHM";338000
"SHM";1378000
"SHM";539000
"SHM";460000
"SHM";351000
"SHM";324000
"SHM";336000
"SHM";370000
"SHM";351000
"SHM";342000
"SHM";339000
"SHM";636000
"SHM";309000
"SHM";312000
"SHM";362000
"SHM";387000
"SHM";300000
"SHM";365000
"SHM";343000
"SHM";308000
"SHM";296000
"SHM";336000
"SHM";325000
"SHM";365000
"SHM";604000
"SHM";315000
"SHM";346000
"SHM";319000
"SHM";318000
"SHM";305000
"SHM";490000
"SHM";304000
"SHM";314000
"SHM";318000
"SHM";1675000
"SHM";415000
"SHM";336000
"SHM";323000
"SHM";328000
"SHM";305000
"SHM";459000
"SHM";376000
"SHM";318000
"SHM";356000
"SHM";343000
"SHM";372000
"SHM";330000
"SHM";301000
"SHM";402000
"SHM";330000
"SHM";306000
"SHM";388000
"SHM";322000
"SHM";393000
"SHM";325000
"SHM";375000
"SHM";4016000
"SHM";300000
"SHM";313000
"SHM";330000
"SHM";354000
"SHM";304000
"SHM";349000
"SHM";309000
"SHM";335000
"SHM";294000
"SHM";1178000
"SHM";329000
"SHM";324000
"SHM";320000
"SHM";345000
"SHM";318000
"SHM";363000
"SHM";295000
"SHM";483000
"SHM";323000
"SHM";325000
"SHM";320000
"SHM";312000
"SHM";320000
"SHM";438000
"SHM";1319000
"SHM";316000
"SHM";333000
"SHM";413000
"SHM";530000
"SHM";375000
"SHM";422000
"SHM";313000
"SHM";323000
"SHM";348000
"SHM";346000
"SHM";776000
"SHM";385000
"SHM";339000
"SHM";329000
"SHM";330000
"SHM";316000
"SHM";302000
"SHM";322000
"SHM";323000
"SHM";353000
"SHM";323000
"SHM";316000
"SHM";332000
"SHM";634000
"SHM";318000
"SHM";314000
"SHM";336000
"SHM";331000
"SHM";336000
"SHM";345000
"SHM";323000
"SHM";320000
"SHM";321000
"SHM";320000
"SHM";332000
"SHM";349000
"SHM";347000
"SHM";348000
"SHM";360000
"SHM";348000
"SHM";325000
"SHM";324000
"SHM";318000
"SHM";308000
"SHM";296000
"SHM";470000
"SHM";2469000
"SHM";307000
"SHM";321000
"SHM";305000
"SHM";495000
"SHM";316000
"SHM";304000
"SHM";2040000
"SHM";316000
"SHM";307000
"SHM";371000
"SHM";303000
"SHM";313000
"SHM";1086000
"SHM";320000
"SHM";326000
"SHM";360000
"SHM";328000
"SHM";340000
"SHM";308000
"SHM";324000
"SHM";647000
"SHM";599000
"SHM";355000
"SHM";347000
"SHM";311000
"SHM";514000
"SHM";309000
"SHM";359000
"SHM";347000
"SHM";287000
"SHM";2167000
"SHM";296000
"SHM";331000
"SHM";1194000
"SHM";308000
"SHM";434000
"SHM";338000
"SHM";312000
"SHM";1224000
"SHM";604000
"SHM";333000
"SHM";324000
"SHM";328000
"SHM";2098000
"SHM";341000
"SHM";320000
"SHM";360000
"SHM";390000
"SHM";287000
"SHM";294000
"SHM";442000
"SHM";366000
"SHM";325000
"SHM";310000
"SHM";302000
"SHM";485000
"SHM";436000
"SHM";864000
"SHM";348000
"SHM";309000
"SHM";357000
"SHM";344000
"SHM";1153000
"SHM";330000
"SHM";323000
"SHM";1435000
"SHM";324000
"SHM";297000
"SHM";337000
"SHM";303000
"SHM";298000
"SHM";318000
"SHM";309000
"SHM";324000
"SHM";333000
"SHM";321000
"SHM";369000
"SHM";577000
"SHM";338000
"SHM";374000
"SHM";656000
"SHM";574000
"SHM";468000
"SHM";478000
"SHM";872000
"SHM";378000
"SHM";313000
"SHM";304000
"SHM";355000
"SHM";362000
"SHM";426000
"SHM";377000
"SHM";519000
"SHM";304000
"SHM";299000
"SHM";312000
"SHM";341000
"SHM";345000
"SHM";323000
"SHM";681000
"SHM";332000
"SHM";368000
"SHM";318000
"SHM";574000
"SHM";302000
"SHM";462000
"SHM";297000
"SHM";316000
"SHM";415000
"SHM";347000
"SHM";329000
"SHM";509000
"SHM";394000
"SHM";294000
"SHM";367000
"SHM";607000
"SHM";344000
"SHM";326000
"SHM";353000
"SHM";299000
"SHM";386000
"SHM";322000
"SHM";383000
"SHM";422000
"SHM";1018000
"SHM";958000
"SHM";338000
"SHM";359000
"SHM";318000
"SHM";295000
"SHM";361000
"SHM";346000
"SHM";335000
"SHM";331000
"SHM";325000
"SHM";325000
"SHM";300000
"SHM";316000
"SHM";309000
"SHM";291000
"SHM";330000
"SHM";332000
"SHM";323000
"SHM";318000
"SHM";353000
"SHM";304000
"SHM";322000
"SHM";304000
"SHM";327000
"SHM";315000
"SHM";304000
"SHM";391000
"SHM";301000
"SHM";322000
"SHM";774000
"SHM";368000
"SHM";297000
"SHM";315000
"SHM";856000
"SHM";1808000
"SHM";398000
"SHM";320000
"SHM";332000
"SHM";362000
"SHM";371000
"SHM";399000
"SHM";321000
"SHM";322000
"SHM";339000
"SHM";323000
"SHM";385000
"SHM";298000
"SHM";359000
"SHM";291000
"SHM";320000
"SHM";302000
"SHM";359000
"SHM";328000
"SHM";359000
"SHM";371000
"SHM";669000
"SHM";1503000
"SHM";634000
"SHM";537000
"SHM";346000
"SHM";316000
"SHM";353000
"SHM";364000
"SHM";292000
"SHM";6229000
"SHM";655000
"SHM";323000
"SHM";348000
"SHM";527000
"SHM";303000
"SHM";356000
"SHM";311000
"SHM";346000
"SHM";323000
"SHM";311000
"SHM";339000
"SHM";587000
"SHM";341000
"SHM";411000
"SHM";346000
"SHM";414000
"SHM";624000
"SHM";324000
"SHM";406000
"SHM";391000
"SHM";354000
"SHM";694000
"SHM";2176000
"SHM";452000
"SHM";321000
"SHM";1241000
"SHM";315000
"SHM";395000
"SHM";314000
"SHM";316000
"SHM";340000
"SHM";389000
"SHM";301000
"SHM";313000
"SHM";313000
"SHM";335000
"SHM";324000
"SHM";369000
"SHM";357000
"SHM";307000
"SHM";773000
"SHM";372000
"SHM";352000
"SHM";342000
"SHM";314000
"SHM";321000
"SHM";308000
"SHM";300000
"SHM";328000
"SHM";322000
"SHM";304000
"SHM";309000
"SHM";350000
"SHM";337000
"SHM";305000
"SHM";563000
"SHM";713000
"SHM";320000
"SHM";309000
"SHM";604000
"SHM";322000
"SHM";320000
"SHM";326000
"SHM";2874000
"SHM";314000
"SHM";394000
"SHM";296000
"SHM";418000
"SHM";500000
"SHM";668000
"SHM";312000
"SHM";306000
"SHM";327000
"SHM";357000
"SHM";972000
"SHM";408000
"SHM";362000
"SHM";323000
"SHM";315000
"SHM";6065000
"SHM";326000
"SHM";294000
"SHM";616000
"SHM";471000
"SHM";320000
"SHM";321000
"SHM";313000
"SHM";380000
"SHM";1258000
"SHM";319000
"SHM";323000
"SHM";322000
"SHM";346000
"SHM";300000
"SHM";342000
"SHM";394000
"SHM";340000
"SHM";346000
"SHM";314000
"SHM";303000
"SHM";301000
"SHM";289000
"SHM";847000
"SHM";550000
"SHM";305000
"SHM";307000
"SHM";324000
"SHM";322000
"SHM";399000
"SHM";321000
"SHM";331000
"SHM";305000
"SHM";319000
"SHM";348000
"SHM";514000
"SHM";353000
"SHM";355000
"SHM";329000
"SHM";343000
"SHM";701000
"SHM";307000
"SHM";351000
"SHM";315000
"SHM";299000
"SHM";345000
"SHM";309000
"SHM";959000
"SHM";321000
"SHM";320000
"SHM";294000
"SHM";328000
"SHM";683000
"SHM";310000
"SHM";328000
"SHM";319000
"SHM";302000
"SHM";540000
"SHM";355000
"SHM";391000
"SHM";2989000
"SHM";349000
"SHM";682000
"SHM";317000
"SHM";298000
"SHM";321000
"SHM";313000
"SHM";395000
"SHM";307000
"SHM";297000
"SHM";1139000
"SHM";313000
"SHM";328000
"SHM";301000
"SHM";515000
"SHM";424000
"SHM";343000
"SHM";611000
"SHM";375000
"SHM";540000
"SHM";449000
"SHM";366000
"SHM";466000
"SHM";455000
"SHM";399000
"SHM";436000
"SHM";304000
"SHM";335000
"SHM";328000
"SHM";400000
"SHM";354000
"SHM";326000
"SHM";317000
"SHM";294000
"SHM";329000
"SHM";599000
"SHM";338000
"SHM";338000
"SHM";406000
"SHM";304000
"SHM";358000
"SHM";344000
"SHM";329000
"SHM";307000
"SHM";1579000
"SHM";351000
"SHM";534000
"SHM";300000
"SHM";344000
"SHM";321000
"SHM";2419000
"SHM";299000
"SHM";318000
"SHM";332000
"SHM";1323000
"SHM";331000
"SHM";301000
"SHM";503000
"SHM";328000
"SHM";353000
"SHM";428000
"SHM";346000
"SHM";303000
"SHM";1050000
"SHM";315000
"SHM";298000
"SHM";431000
"SHM";312000
"SHM";317000
"SHM";604000
"SHM";438000
"SHM";324000
"SHM";482000
"SHM";344000
"SHM";381000
"SHM";327000
"SHM";325000
"SHM";350000
"SHM";322000
"SHM";313000
"SHM";419000
"SHM";415000
"SHM";354000
"SHM";310000
"SHM";324000
"SHM";421000
"SHM";403000
"SHM";328000
"SHM";360000
"SHM";677000
"SHM";308000
"SHM";313000
"SHM";375000
"SHM";297000
"SHM";506000
"SHM";415000
"SHM";416000
"SHM";388000
"SHM";425000
"SHM";449000
"SHM";1058000
"SHM";1442000
"SHM";390000
"SHM";315000
"SHM";324000
"SHM";323000
"SHM";313000
"SHM";327000
"SHM";435000
"SHM";347000
"SHM";294000
"SHM";324000
"SHM";475000
"SHM";311000
"SHM";320000
"SHM";722000
"SHM";304000
"SHM";320000
"SHM";348000
"SHM";306000
"SHM";312000
"SHM";297000
"SHM";325000
"SHM";317000
"SHM";560000
"SHM";462000
"SHM";303000
"SHM";320000
"SHM";319000
"SHM";305000
"SHM";317000
"SHM";329000
"SHM";330000
"SHM";316000
"SHM";308000
"SHM";529000
"SHM";365000
"SHM";307000
"SHM";293000
"SHM";300000
"SHM";397000
"SHM";467000
"SHM";321000
"SHM";380000
"SHM";353000
"SHM";675000
"SHM";454000
"SHM";316000
"SHM";451000
"SHM";393000
"SHM";350000
"SHM";384000
"SHM";348000
"SHM";313000
"SHM";363000
"SHM";377000
"SHM";5420000
"SHM";318000
"SHM";347000
"SHM";414000
"SHM";375000
"SHM";328000
"SHM";355000
"SHM";380000
"SHM";493000
"SHM";441000
"SHM";515000
"SHM";309000
"SHM";308000
"SHM";302000
"SHM";322000
"SHM";315000
"SHM";309000
"SHM";335000
"SHM";482000
"SHM";343000
"SHM";329000
"SHM";310000
"SHM";319000
"SHM";294000
"SHM";376000
"SHM";313000
"SHM";303000
"SHM";302000
"SHM";579000
"SHM";321000
"SHM";316000
"SHM";428000
"SHM";303000
"SHM";463000
"SHM";349000
"SHM";301000
"SHM";315000
"SHM";322000
"SHM";323000
"SHM";374000
"SHM";309000
"SHM";321000
"SHM";322000
"SHM";325000
"SHM";304000
"SHM";325000
"SHM";301000
"SHM";335000
"SHM";301000
"SHM";297000
"SHM";322000
"SHM";326000
"SHM";329000
"SHM";412000
"SHM";340000
"SHM";421000
"SHM";3107000
"SHM";588000
"SHM";329000
"SHM";381000
"SHM";569000
"SHM";319000
"SHM";562000
"SHM";486000
"SHM";362000
"SHM";354000
"SHM";560000
"SHM";309000
"SHM";297000
"SHM";326000
"SHM";312000
"SHM";322000
"SHM";295000
"SHM";299000
"SHM";346000
"SHM";324000
"SHM";328000
"SHM";317000
"SHM";308000
"SHM";322000
"SHM";850000
"SHM";348000
"SHM";322000
"SHM";389000
"SHM";331000
"SHM";369000
"SHM";2572000
"SHM";389000
"SHM";344000
"SHM";807000
"SHM";352000
"SHM";395000
"SHM";377000
"SHM";323000
"SHM";373000
"SHM";299000
"SHM";814000
"SHM";327000
"SHM";432000
"SHM";334000
"SHM";308000
"SHM";360000
"SHM";326000
"SHM";323000
"SHM";328000
"SHM";311000
"SHM";357000
"SHM";304000
"SHM";353000
"SHM";330000
"SHM";288000
"SHM";347000
"SHM";528000
"SHM";425000
"SHM";308000
"SHM";314000
"SHM";2449000
"SHM";327000
"SHM";581000
"SHM";341000
"SHM";321000
"SHM";322000
"SHM";414000
"SHM";356000
"SHM";304000
"SHM";351000
"SHM";427000
"SHM";310000
"SHM";325000
"SHM";353000
"SHM";330000
"SHM";324000
"SHM";319000
"SHM";352000
"SHM";355000
"SHM";353000
"SHM";301000
"SHM";332000
"SHM";305000
"SHM";772000
"SHM";345000
"SHM";333000
"SHM";308000
"SHM";322000
"SHM";321000
"SHM";365000
"SHM";381000
"SHM";472000
"SHM";301000
"SHM";337000
"SHM";669000
"SHM";378000
"SHM";299000
"SHM";491000
"SHM";317000
"SHM";306000
"SHM";369000
"SHM";352000
"SHM";320000
"SHM";350000
"SHM";392000
"SHM";491000
"SHM";334000
"SHM";413000
"SHM";297000
"SHM";338000
"SHM";352000
"SHM";336000
"SHM";409000
"SHM";309000
"SHM";320000
"SHM";323000
"SHM";322000
"SHM";330000
"SHM";318000
"SHM";318000
"SHM";326000
"SHM";599000
"SHM";312000
"SHM";463000
"SHM";313000
"SHM";350000
"SHM";334000
"SHM";321000
"SHM";330000
"SHM";326000
"SHM";302000
"SHM";289000
"SHM";323000
"SHM";305000
"SHM";266000
"SHM";295000
"SHM";428000
"SHM";303000
"SHM";304000
"SHM";342000
"SHM";287000
"SHM";312000
"SHM";306000
"SHM";321000
"SHM";325000
"SHM";321000
"SHM";516000
"SHM";334000
"SHM";314000
"SHM";304000
"SHM";355000
"SHM";323000
"SHM";1418000
"SHM";352000
"SHM";399000
"SHM";308000
"SHM";353000
"SHM";310000
"SHM";290000
"SHM";345000
"SHM";339000
"SHM";333000
"SHM";1310000
"SHM";323000
"SHM";487000
"SHM";400000
"SHM";828000
"SHM";345000
"SHM";335000
"SHM";314000
"SHM";320000
"SHM";352000
"SHM";314000
"SHM";354000
"SHM";291000
"SHM";472000
"SHM";310000
"SHM";306000
"SHM";356000
"SHM";313000
"SHM";398000
"SHM";320000
"SHM";310000
"SHM";478000
"SHM";678000
"SHM";580000
"SHM";357000
"SHM";302000
"SHM";369000
"SHM";347000
"SHM";463000
"SHM";366000
"SHM";326000
"SHM";360000
"SHM";323000
"SHM";273000
"SHM";364000
"SHM";333000
"SHM";346000
"SHM";313000
"SHM";392000
"SHM";693000
"SHM";61994000
"SHM";658000
"SHM";1020000
"SHM";1219000
"SHM";563000
"SHM";366000
"SHM";409000
"SHM";337000
"SHM";329000
"SHM";378000
"SHM";316000
"SHM";335000
"SHM";311000
"SHM";317000
"SHM";481000
"SHM";3077000
"SHM";490000
"SHM";303000
"SHM";428000
"SHM";304000
"SHM";363000
"SHM";561000
"SHM";411000
"SHM";331000
"SHM";996000
"SHM";351000
"SHM";358000
"SHM";344000
"SHM";349000
"SHM";364000
"SHM";328000
"SHM";351000
"SHM";304000
"SHM";329000
"SHM";472000
"SHM";3588000
"SHM";310000
"SHM";1927000
"SHM";307000
"SHM";382000
"SHM";8485000
"SHM";352000
"SHM";317000
"SHM";7369000
"SHM";608000
"SHM";1259000
"SHM";337000
"SHM";327000
"SHM";9443000
"SHM";312000
"SHM";337000
"SHM";322000
"SHM";1518000
"SHM";317000
"SHM";352000
"SHM";312000
"SHM";318000
"SHM";318000
"SHM";312000
"SHM";327000
"SHM";317000
"SHM";374000
"SHM";368000
"SHM";311000
"SHM";355000
"SHM";3531000
"SHM";512000
"SHM";341000
"SHM";657000
"SHM";302000
"SHM";393000
"SHM";320000
"SHM";1061000
"SHM";370000
"SHM";352000
"SHM";364000
"SHM";326000
"SHM";372000
"SHM";350000
"SHM";322000
"SHM";550000
"SHM";361000
"SHM";460000
"SHM";308000
"SHM";450000
"SHM";329000
"SHM";325000
"SHM";329000
"SHM";320000
"SHM";340000
"SHM";315000
"SHM";332000
